========================================
 Privileged Brain — Environment Setup
========================================
[1/6] Ollama already installed: ollama version is 0.24.0
[2/6] llama.cpp already installed
[3a/6] Installing Rust compiler (required for outlines_core)...
info: downloading installer
warn: It looks like you have an existing rustup settings file at:
warn: /Users/aditya/.rustup/settings.toml
warn: Rustup will install the default toolchain as specified in the settings file,
warn: instead of the one inferred from the default host triple.
info: profile set to default
info: default host triple is aarch64-apple-darwin
warn: Updating existing toolchain, profile choice will be ignored
info: syncing channel updates for stable-aarch64-apple-darwin
info: default toolchain set to stable-aarch64-apple-darwin

  stable-aarch64-apple-darwin unchanged - rustc 1.95.0 (59807616e 2026-04-14)


Rust is installed now. Great!

To get started you need Cargo's bin directory ($HOME/.cargo/bin) in your PATH
environment variable. This has not been done automatically.

To configure your current shell, you need to source
the corresponding env file under $HOME/.cargo.

This is usually done by running one of the following (note the leading DOT):
. "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
source "$HOME/.cargo/env.fish"  # For fish
source "~/.cargo/env.nu"  # For nushell
source "$HOME/.cargo/env.tcsh"  # For tcsh
. "$HOME/.cargo/env.ps1"        # For pwsh
source "$HOME/.cargo/env.xsh"   # For xonsh
  Rust installed: rustc 1.95.0 (59807616e 2026-04-14)
[3/6] Installing Python dependencies (this may take a few minutes)...
  (outlines skipped — not compatible with Python 3.14; using llama.cpp GBNF grammar instead)
[4/6] Creating directory structure...
[5/6] Pulling base Qwen 2.5 Coder 1.5B via Ollama...
      (This downloads ~1.1GB — will skip if already cached)
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 29d8c98fa6b0:   0% ▕                  ▏ 361 KB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   0% ▕                  ▏ 1.5 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏ 8.0 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏  10 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏  10 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏  10 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏  12 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏  13 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏  13 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏  13 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  72% ▕█████████████     ▏ 712 MB/986 MB  7.2 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  72% ▕█████████████     ▏ 713 MB/986 MB  7.5 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  72% ▕█████████████     ▏ 714 MB/986 MB  7.5 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  73% ▕█████████████     ▏ 714 MB/986 MB  7.5 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  73% ▕█████████████     ▏ 715 MB/986 MB  7.5 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  73% ▕█████████████     ▏ 716 MB/986 MB  7.5 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  73% ▕█████████████     ▏ 717 MB/986 MB  7.5 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  73% ▕█████████████     ▏ 718 MB/986 MB  7.5 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  73% ▕█████████████     ▏ 718 MB/986 MB  7.5 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  73% ▕█████████████     ▏ 719 MB/986 MB  7.5 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  73% ▕█████████████     ▏ 720 MB/986 MB  7.5 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  73% ▕█████████████     ▏ 720 MB/986 MB  7.5 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  73% ▕█████████████     ▏ 721 MB/986 MB  7.5 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  73% ▕█████████████     ▏ 722 MB/986 MB  7.5 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  73% ▕█████████████     ▏ 723 MB/986 MB  7.5 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  73% ▕█████████████     ▏ 723 MB/986 MB  7.5 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  73% ▕█████████████     ▏ 724 MB/986 MB  7.5 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  74% ▕█████████████     ▏ 725 MB/986 MB  7.5 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  74% ▕█████████████     ▏ 726 MB/986 MB  7.5 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  74% ▕█████████████     ▏ 727 MB/986 MB  7.5 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  74% ▕█████████████     ▏ 727 MB/986 MB  7.5 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  74% ▕█████████████     ▏ 728 MB/986 MB  7.6 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  74% ▕█████████████     ▏ 729 MB/986 MB  7.6 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  74% ▕█████████████     ▏ 730 MB/986 MB  7.6 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  74% ▕█████████████     ▏ 730 MB/986 MB  7.6 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  74% ▕█████████████     ▏ 731 MB/986 MB  7.6 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  74% ▕█████████████     ▏ 732 MB/986 MB  7.6 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  74% ▕█████████████     ▏ 732 MB/986 MB  7.6 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  74% ▕█████████████     ▏ 733 MB/986 MB  7.6 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  74% ▕█████████████     ▏ 734 MB/986 MB  7.6 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  75% ▕█████████████     ▏ 735 MB/986 MB  7.6 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  75% ▕█████████████     ▏ 736 MB/986 MB  7.6 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  75% ▕█████████████     ▏ 736 MB/986 MB  7.6 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  75% ▕█████████████     ▏ 737 MB/986 MB  7.6 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  75% ▕█████████████     ▏ 738 MB/986 MB  7.6 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  75% ▕█████████████     ▏ 738 MB/986 MB  7.6 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  75% ▕█████████████     ▏ 739 MB/986 MB  7.6 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  75% ▕█████████████     ▏ 740 MB/986 MB  7.6 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  75% ▕█████████████     ▏ 741 MB/986 MB  7.6 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  75% ▕█████████████     ▏ 741 MB/986 MB  7.6 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  75% ▕█████████████     ▏ 742 MB/986 MB  7.6 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  75% ▕█████████████     ▏ 743 MB/986 MB  7.5 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  75% ▕█████████████     ▏ 743 MB/986 MB  7.5 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  76% ▕█████████████     ▏ 744 MB/986 MB  7.5 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  76% ▕█████████████     ▏ 745 MB/986 MB  7.5 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  76% ▕█████████████     ▏ 746 MB/986 MB  7.5 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  76% ▕█████████████     ▏ 746 MB/986 MB  7.5 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  76% ▕█████████████     ▏ 747 MB/986 MB  7.5 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  76% ▕█████████████     ▏ 747 MB/986 MB  7.5 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  76% ▕█████████████     ▏ 749 MB/986 MB  7.5 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  76% ▕█████████████     ▏ 750 MB/986 MB  7.5 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  76% ▕█████████████     ▏ 750 MB/986 MB  7.5 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  76% ▕█████████████     ▏ 751 MB/986 MB  7.5 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  76% ▕█████████████     ▏ 752 MB/986 MB  7.5 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  76% ▕█████████████     ▏ 752 MB/986 MB  7.5 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  76% ▕█████████████     ▏ 753 MB/986 MB  7.5 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  77% ▕█████████████     ▏ 754 MB/986 MB  7.5 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  77% ▕█████████████     ▏ 755 MB/986 MB  7.5 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  77% ▕█████████████     ▏ 755 MB/986 MB  7.5 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  77% ▕█████████████     ▏ 756 MB/986 MB  7.5 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  77% ▕█████████████     ▏ 757 MB/986 MB  7.5 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  77% ▕█████████████     ▏ 758 MB/986 MB  7.5 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  77% ▕█████████████     ▏ 758 MB/986 MB  7.5 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  77% ▕█████████████     ▏ 759 MB/986 MB  7.5 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  77% ▕█████████████     ▏ 760 MB/986 MB  7.5 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  77% ▕█████████████     ▏ 761 MB/986 MB  7.5 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  77% ▕█████████████     ▏ 761 MB/986 MB  7.5 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  77% ▕█████████████     ▏ 762 MB/986 MB  7.5 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  77% ▕█████████████     ▏ 763 MB/986 MB  7.5 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  77% ▕█████████████     ▏ 763 MB/986 MB  7.5 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  78% ▕█████████████     ▏ 764 MB/986 MB  7.5 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  78% ▕█████████████     ▏ 765 MB/986 MB  7.5 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  78% ▕█████████████     ▏ 766 MB/986 MB  7.7 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  78% ▕██████████████    ▏ 767 MB/986 MB  7.7 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  78% ▕██████████████    ▏ 767 MB/986 MB  7.7 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  78% ▕██████████████    ▏ 768 MB/986 MB  7.7 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  78% ▕██████████████    ▏ 769 MB/986 MB  7.7 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  78% ▕██████████████    ▏ 770 MB/986 MB  7.7 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  78% ▕██████████████    ▏ 770 MB/986 MB  7.7 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  78% ▕██████████████    ▏ 771 MB/986 MB  7.7 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  78% ▕██████████████    ▏ 772 MB/986 MB  7.7 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  78% ▕██████████████    ▏ 772 MB/986 MB  7.7 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  78% ▕██████████████    ▏ 773 MB/986 MB  7.9 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  79% ▕██████████████    ▏ 774 MB/986 MB  7.9 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  79% ▕██████████████    ▏ 774 MB/986 MB  7.9 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  79% ▕██████████████    ▏ 775 MB/986 MB  7.9 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  79% ▕██████████████    ▏ 776 MB/986 MB  7.9 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  79% ▕██████████████    ▏ 777 MB/986 MB  7.9 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  79% ▕██████████████    ▏ 777 MB/986 MB  7.9 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  79% ▕██████████████    ▏ 778 MB/986 MB  7.9 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  79% ▕██████████████    ▏ 779 MB/986 MB  7.9 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  79% ▕██████████████    ▏ 780 MB/986 MB  7.9 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  79% ▕██████████████    ▏ 780 MB/986 MB  7.5 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  79% ▕██████████████    ▏ 781 MB/986 MB  7.5 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  79% ▕██████████████    ▏ 781 MB/986 MB  7.5 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  79% ▕██████████████    ▏ 781 MB/986 MB  7.5 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  79% ▕██████████████    ▏ 781 MB/986 MB  7.5 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  79% ▕██████████████    ▏ 782 MB/986 MB  7.5 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  79% ▕██████████████    ▏ 782 MB/986 MB  7.5 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  79% ▕██████████████    ▏ 783 MB/986 MB  7.5 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  79% ▕██████████████    ▏ 783 MB/986 MB  7.5 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  80% ▕██████████████    ▏ 784 MB/986 MB  7.5 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  80% ▕██████████████    ▏ 784 MB/986 MB  7.5 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  80% ▕██████████████    ▏ 785 MB/986 MB  7.2 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  80% ▕██████████████    ▏ 786 MB/986 MB  7.2 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  80% ▕██████████████    ▏ 787 MB/986 MB  7.2 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  80% ▕██████████████    ▏ 788 MB/986 MB  7.2 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  80% ▕██████████████    ▏ 789 MB/986 MB  7.2 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  80% ▕██████████████    ▏ 790 MB/986 MB  7.2 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  80% ▕██████████████    ▏ 791 MB/986 MB  7.2 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  80% ▕██████████████    ▏ 792 MB/986 MB  7.2 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  80% ▕██████████████    ▏ 793 MB/986 MB  7.2 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  81% ▕██████████████    ▏ 795 MB/986 MB  7.2 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  81% ▕██████████████    ▏ 796 MB/986 MB  7.5 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  81% ▕██████████████    ▏ 797 MB/986 MB  7.5 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  81% ▕██████████████    ▏ 797 MB/986 MB  7.5 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  81% ▕██████████████    ▏ 798 MB/986 MB  7.5 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  81% ▕██████████████    ▏ 799 MB/986 MB  7.5 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  81% ▕██████████████    ▏ 799 MB/986 MB  7.5 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  81% ▕██████████████    ▏ 800 MB/986 MB  7.5 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  81% ▕██████████████    ▏ 801 MB/986 MB  7.5 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  81% ▕██████████████    ▏ 802 MB/986 MB  7.5 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  81% ▕██████████████    ▏ 803 MB/986 MB  7.5 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  81% ▕██████████████    ▏ 803 MB/986 MB  7.5 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  82% ▕██████████████    ▏ 804 MB/986 MB  7.5 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  82% ▕██████████████    ▏ 804 MB/986 MB  7.5 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  82% ▕██████████████    ▏ 805 MB/986 MB  7.5 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  82% ▕██████████████    ▏ 806 MB/986 MB  7.5 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  82% ▕██████████████    ▏ 807 MB/986 MB  7.5 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
